access_id,customer_id,access_date,access_time,page_viewed,session_duration,browser_type,device_type,operating_system,referral_source,actions_taken
1,1.0,2024-03-22,23:01:00,About,135,Safari,Desktop,iOS,Search Engine,2.0
2,2.0,2023-07-22,04:57:00,Product Page,556,Firefox,Smartphone,Windows,Direct,2.0
3,3.0,2022-07-17,13:50:00,Checkout,355,Chrome,Desktop,MacOS,Search Engine,3.0
4,4.0,2024-02-11,08:23:00,Checkout,340,Chrome,Desktop,MacOS,Social Media,2.0
5,5.0,2023-11-12,22:58:00,Product Page,482,Safari,Desktop,MacOS,Direct,2.0
6,6.0,2023-05-26,16:09:00,Product Page,248,Edge,Desktop,MacOS,Email Campaign,3.0
7,,2023-01-07,12:24:00,Product Page,357,Chrome,Desktop,iOS,Direct,1.0
8,8.0,2022-06-27,05:14:00,Home Page,71,Edge,Desktop,Windows,Email Campaign,3.0
9,9.0,2022-07-22,03:50:00,Checkout,376,Firefox,Tablet,MacOS,Social Media,3.0
10,10.0,2022-05-23,00:48:00,About,372,Chrome,Desktop,Windows,Direct,1.0
11,11.0,2023-08-17,19:17:00,Product Page,95,Safari,,MacOS,Social Media,1.0
12,12.0,2023-03-07,11:42:00,Checkout,473,Firefox,Tablet,iOS,Email Campaign,2.0
13,13.0,2024-01-05,04:41:00,Home Page,374,Firefox,Desktop,Android,Email Campaign,1.0
14,14.0,2023-11-17,17:55:00,Checkout,273,Chrome,,iOS,Social Media,2.0
15,15.0,2023-02-15,21:17:00,About,3,Edge,Desktop,Android,Social Media,1.0
16,16.0,2023-07-23,02:44:00,Home Page,345,Edge,Smartphone,Android,Search Engine,3.0
17,17.0,2023-08-13,13:28:00,About,594,Edge,Desktop,Windows,Search Engine,3.0
18,18.0,2024-04-30,19:08:00,,536,Edge,Smartphone,MacOS,Email Campaign,2.0
19,19.0,2024-02-01,03:29:00,About,316,Edge,Smartphone,iOS,Social Media,1.0
20,20.0,2023-07-29,02:27:00,Home Page,230,Chrome,Tablet,iOS,Search Engine,2.0
21,21.0,2024-02-27,04:50:00,Home Page,334,Edge,Desktop,iOS,Search Engine,2.0
22,22.0,2023-10-03,08:18:00,Checkout,160,Edge,Smartphone,,Search Engine,3.0
23,23.0,2022-05-13,10:31:00,Checkout,280,Edge,Tablet,iOS,Search Engine,2.0
24,24.0,2023-02-04,04:17:00,Home Page,195,Safari,Tablet,Windows,Social Media,3.0
25,25.0,2023-06-17,13:04:00,Checkout,531,Firefox,Tablet,Windows,Social Media,2.0
26,26.0,2024-03-06,22:29:00,Home Page,104,,Tablet,Windows,Email Campaign,2.0
27,27.0,2023-08-13,11:18:00,Product Page,262,Firefox,Desktop,MacOS,Email Campaign,2.0
28,28.0,2024-02-18,19:19:00,Home Page,335,Chrome,Desktop,Windows,Direct,2.0
29,29.0,2024-02-26,18:17:00,Checkout,505,Safari,Tablet,MacOS,Search Engine,1.0
30,30.0,2022-07-08,18:41:00,Product Page,146,Chrome,Tablet,Windows,Direct,1.0
31,31.0,2022-11-28,22:09:00,Product Page,446,Safari,Desktop,Windows,Direct,2.0
32,32.0,2022-10-31,04:33:00,About,411,Edge,Desktop,Android,Search Engine,2.0
33,33.0,2023-10-11,08:57:00,About,573,Firefox,Smartphone,Android,Social Media,3.0
34,34.0,2024-03-02,16:51:00,Product Page,270,Edge,Smartphone,Windows,Direct,1.0
35,35.0,2023-07-02,14:02:00,About,84,Safari,Smartphone,Windows,Direct,1.0
36,36.0,2024-03-20,15:20:00,Checkout,577,Safari,Desktop,iOS,Search Engine,1.0
37,37.0,2024-01-17,17:35:00,Checkout,397,Firefox,Tablet,Android,Direct,2.0
38,38.0,2022-08-03,07:39:00,Checkout,71,Safari,Smartphone,iOS,Email Campaign,1.0
39,39.0,2024-03-04,20:16:00,Product Page,290,Chrome,Smartphone,iOS,Social Media,2.0
40,40.0,2023-05-13,16:15:00,Home Page,10,Edge,Desktop,Windows,Direct,2.0
41,41.0,2023-05-21,20:14:00,About,427,Chrome,Tablet,Android,Email Campaign,3.0
42,42.0,2024-04-12,09:43:00,Home Page,580,Chrome,Smartphone,Windows,Search Engine,1.0
43,43.0,2024-04-25,00:47:00,Checkout,560,Chrome,Tablet,MacOS,Email Campaign,2.0
44,44.0,2022-09-18,17:25:00,Home Page,280,Edge,Smartphone,MacOS,Direct,3.0
45,45.0,2024-05-07,13:10:00,About,79,Chrome,Tablet,iOS,Email Campaign,3.0
46,46.0,2023-08-11,08:35:00,Product Page,98,Safari,Desktop,MacOS,Search Engine,2.0
47,47.0,2022-10-15,00:01:00,Product Page,568,Safari,Desktop,iOS,Direct,2.0
48,48.0,2024-04-26,19:51:00,About,505,Chrome,Tablet,Android,Social Media,2.0
49,49.0,2023-01-02,15:21:00,Home Page,230,Edge,Smartphone,MacOS,Search Engine,3.0
50,50.0,2022-07-08,15:39:00,Checkout,199,Chrome,Tablet,Android,Direct,3.0
51,51.0,2022-08-01,12:35:00,Home Page,216,Safari,Smartphone,Windows,Email Campaign,3.0
52,52.0,2024-01-11,13:06:00,Product Page,199,Edge,Tablet,MacOS,Social Media,1.0
53,53.0,2022-05-08,04:55:00,About,31,Chrome,Smartphone,MacOS,Email Campaign,3.0
54,54.0,2023-04-09,03:16:00,About,398,Chrome,Tablet,MacOS,Social Media,2.0
55,55.0,2023-10-03,16:35:00,Checkout,591,Edge,Smartphone,Android,Search Engine,3.0
56,56.0,2023-01-04,19:52:00,Home Page,459,Chrome,Smartphone,Android,Email Campaign,2.0
57,57.0,2023-08-07,16:23:00,Home Page,539,Firefox,Tablet,Windows,Social Media,2.0
58,58.0,2024-04-02,03:47:00,Checkout,378,Firefox,Tablet,MacOS,Social Media,1.0
59,59.0,2023-06-01,06:45:00,About,578,Firefox,Smartphone,iOS,Social Media,1.0
60,60.0,2022-05-05,08:32:00,Product Page,136,Edge,Tablet,Windows,Direct,2.0
61,61.0,2023-03-08,20:20:00,Checkout,331,Safari,Smartphone,Android,Email Campaign,2.0
62,62.0,2023-09-23,03:43:00,Home Page,537,Safari,Desktop,iOS,Email Campaign,2.0
63,63.0,2022-11-24,15:32:00,Product Page,581,Chrome,Smartphone,Windows,Direct,3.0
64,64.0,2023-07-17,17:05:00,Checkout,84,Safari,Smartphone,MacOS,Search Engine,1.0
65,65.0,2023-03-01,03:57:00,Product Page,343,Firefox,Smartphone,Windows,Social Media,3.0
66,66.0,2022-10-08,13:50:00,Product Page,290,Safari,Tablet,MacOS,Social Media,1.0
67,67.0,2023-07-21,23:20:00,Checkout,212,Chrome,Tablet,iOS,Email Campaign,2.0
68,68.0,2022-11-05,12:20:00,Product Page,416,Firefox,Desktop,Android,Direct,1.0
69,69.0,2023-11-06,08:07:00,Product Page,257,Chrome,Smartphone,MacOS,Search Engine,2.0
70,70.0,2023-11-09,05:27:00,Home Page,338,Firefox,Tablet,MacOS,Email Campaign,2.0
71,71.0,2023-02-06,12:33:00,Checkout,166,Safari,Smartphone,MacOS,Email Campaign,2.0
72,72.0,2023-11-18,23:56:00,Checkout,425,Chrome,Tablet,Windows,Email Campaign,1.0
73,73.0,2024-04-28,10:18:00,Checkout,302,Firefox,Desktop,iOS,Search Engine,1.0
74,74.0,2022-09-08,12:18:00,Product Page,164,Chrome,Tablet,iOS,Search Engine,2.0
