Sale,customer_id,product_id,sale_date,quantity,unit_price,total_price,payment_method,sale_channel,discount_applied
1,1,57,12/27/2022,7,2958.06,20706.42,Debit Card,In-store,17
2,2,88,12/30/2022,8,4054.64,32437.12,PayPal,In-store,17
3,3,89,6/9/2022,4,4128.65,16514.6,Credit Card,In-store,7
4,4,26,10/1/2023,5,1422.17,7110.85,PayPal,In-store,6
5,5,58,6/5/2022,10,1483.15,14831.5,Debit Card,In-store,9
6,6,66,9/25/2023,5,2723.3,13616.5,Credit Card,In-store,3
7,7,15,8/29/2022,7,4738.16,33167.12,PayPal,In-store,3
8,8,14,11/12/2022,5,2669.72,13348.6,Debit Card,Online,14
9,9,15,10/15/2023,5,2671.32,13356.6,Debit Card,Online,11
10,10,74,9/14/2022,1,1868.22,1868.22,PayPal,Online,0
11,11,24,6/8/2023,3,4822.98,14468.94,Credit Card,Online,9
12,12,60,1/5/2024,1,4472.49,4472.49,PayPal,Online,0
13,13,65,7/30/2022,4,1522.5,6090,Debit Card,In-store,1
14,14,97,5/8/2022,10,2533.57,25335.7,PayPal,In-store,10
15,15,65,12/31/2022,10,2951.02,29510.2,Credit Card,In-store,2
16,16,53,6/23/2022,3,1170.73,3512.19,Debit Card,In-store,17
17,17,35,3/31/2024,3,1247.26,3741.78,Credit Card,Online,20
18,18,70,9/12/2023,10,1512.83,15128.3,PayPal,In-store,9
19,19,97,10/30/2023,2,3991.29,7982.58,Debit Card,In-store,10
20,20,31,11/20/2023,5,1319.13,6595.65,Credit Card,Online,11
21,21,62,4/4/2023,3,2930.77,8792.31,Debit Card,In-store,8
22,22,65,3/23/2023,8,2309.53,18476.24,Credit Card,Online,19
23,23,97,2/27/2024,2,4379.45,8758.9,PayPal,Online,0
24,24,50,2/10/2023,8,1675.54,13404.32,Credit Card,Online,15
25,25,69,1/2/2024,7,3422.91,23960.37,Credit Card,Online,12
26,26,57,3/4/2023,6,4161.19,24967.14,PayPal,Online,16
27,27,84,11/10/2022,1,2618.95,2618.95,Credit Card,Online,3
28,28,74,3/28/2024,5,4494.69,22473.45,PayPal,Online,16
29,29,51,1/2/2023,10,1753.6,17536,PayPal,In-store,15
30,30,21,5/1/2023,10,3920.83,39208.3,PayPal,In-store,5
31,31,73,8/10/2023,9,1259.9,11339.1,PayPal,In-store,3
32,32,61,8/24/2022,1,4885.6,4885.6,PayPal,Online,1
33,33,6,11/30/2022,7,1271.6,8901.2,PayPal,Online,11
34,34,50,2/11/2023,1,1958,1958,PayPal,In-store,3
35,35,26,7/30/2023,8,3667.96,29343.68,Credit Card,In-store,11
36,36,85,5/4/2024,1,3610.25,3610.25,PayPal,Online,8
37,37,41,12/5/2022,1,1585.18,1585.18,Debit Card,Online,3
38,38,68,2/22/2023,6,3115.12,18690.72,Credit Card,In-store,20
39,39,59,1/9/2024,7,1079.68,7557.76,Credit Card,Online,4
40,40,19,12/6/2023,2,1215.02,2430.04,Debit Card,In-store,11
41,41,57,6/30/2022,3,2347.67,7043.01,Debit Card,Online,16
42,42,59,4/25/2023,3,1554.57,4663.71,Credit Card,In-store,19
43,43,40,7/16/2023,9,896.36,8067.24,Debit Card,Online,19
44,44,46,5/23/2022,5,4798.02,23990.1,Debit Card,Online,6
45,45,51,6/9/2022,4,2417.01,9668.04,Debit Card,Online,19
46,46,76,4/22/2023,6,2082.88,12497.28,Debit Card,Online,14
47,47,43,8/15/2023,9,3963.48,35671.32,Credit Card,In-store,13
48,48,47,1/27/2024,2,1710.33,3420.66,Debit Card,In-store,10
49,49,95,8/9/2022,3,2777.11,8331.33,Debit Card,Online,12
50,50,94,4/25/2024,5,4800.71,24003.55,Credit Card,Online,14
51,51,45,10/4/2023,7,2232.18,15625.26,PayPal,In-store,14
52,52,65,9/1/2023,3,948.64,2845.92,Debit Card,Online,7
